fitness: [[ 1.04920540e+02  4.94982422e+02]
 12  7  3  0 22 13  4  2  2 20  4  4 23  8  8  7  8 10  2  1  2  7  1  8
  5  7  5  1  6 19  6  5  2 24 23  1 22 15 28 10 13  5 25 15  7  5 20 17
  6 19  2 27 19 15 16  0 16 19 10  2  2 17  9 22  0 25  0  2  7 15  4  8
 24  5 14 21  8 15 18 11  1 22  0  7 22  1  1  1  4 20 24 12  8 10 27 16
  6  4 16 21 24  4 27 13 17  8  5 27 23 10  4 21 18 25  7 22 21 25 16  1
 17  1  3  9  5 22  6 24  4  4 17 16  4 22 21  0 16 17 23  8 22  6 26 20
 12 10 20 14  4 18 15 20 11 23 19  4 17 14  0  2  4 21  3 23  1 24  2  3
 11 13  2  3 29  7  1 15  6 24 18  3 10 28 10  3 26  2  5  1 14 21 22 17
 14  5 14 20  3  3 19 18 21  2 24  9 17  8  6 22 20  5  4 16 23 17  2 13
 19 12 16  8 24  3  9  6  3 25  6 23  3 11 21 11]
